2025-04-23 23:11:15.538279: E external/local_xla/xla/stream_executor/cuda/cuda_fft.cc:477] Unable to register cuFFT factory: Attempting to register factory for plugin cuFFT when one has already been registered
WARNING: All log messages before absl::InitializeLog() is called are written to STDERR
E0000 00:00:1745449875.571253   17571 cuda_dnn.cc:8310] Unable to register cuDNN factory: Attempting to register factory for plugin cuDNN when one has already been registered
E0000 00:00:1745449875.581334   17571 cuda_blas.cc:1418] Unable to register cuBLAS factory: Attempting to register factory for plugin cuBLAS when one has already been registered
2025-04-23 23:11:15.612601: I tensorflow/core/platform/cpu_feature_guard.cc:210] This TensorFlow binary is optimized to use available CPU instructions in performance-critical operations.
To enable the following instructions: AVX2 AVX512F FMA, in other operations, rebuild TensorFlow with the appropriate compiler flags.
================================================================================
BERT-base-cased
================================================================================
Map: 100% 14041/14041 [00:01<00:00, 7025.46 examples/s]
 16% 35/216 [00:01<00:05, 32.68it/s]
 18% 39/216 [00:01<00:05, 32.64it/s]
 20% 43/216 [00:01<00:05, 32.95it/s]
 22% 47/216 [00:01<00:05, 32.28it/s]
 24% 51/216 [00:01<00:05, 31.61it/s]
 25% 55/216 [00:02<00:05, 27.33it/s]
 27% 58/216 [00:02<00:06, 24.57it/s]
 28% 61/216 [00:02<00:07, 21.68it/s]
 30% 64/216 [00:02<00:07, 21.45it/s]
 31% 67/216 [00:02<00:06, 21.75it/s]
 33% 71/216 [00:02<00:05, 24.52it/s]
 34% 74/216 [00:02<00:06, 23.23it/s]
 36% 77/216 [00:03<00:06, 21.76it/s]
 37% 80/216 [00:03<00:05, 22.80it/s]
 38% 83/216 [00:03<00:06, 21.76it/s]
 40% 86/216 [00:03<00:06, 21.47it/s]
 41% 89/216 [00:03<00:05, 21.34it/s]
 43% 92/216 [00:03<00:05, 21.67it/s]
 44% 95/216 [00:03<00:05, 22.43it/s]
 45% 98/216 [00:04<00:05, 21.48it/s]
 47% 101/216 [00:04<00:05, 20.25it/s]
 49% 105/216 [00:04<00:05, 22.09it/s]
 50% 108/216 [00:04<00:04, 23.29it/s]
 51% 111/216 [00:04<00:04, 22.90it/s]
 53% 114/216 [00:04<00:04, 23.99it/s]
 54% 117/216 [00:04<00:04, 21.04it/s]
 56% 120/216 [00:05<00:04, 21.00it/s]
 57% 123/216 [00:05<00:04, 20.38it/s]
 58% 126/216 [00:05<00:04, 20.98it/s]
 60% 129/216 [00:05<00:03, 22.51it/s]
 61% 132/216 [00:05<00:03, 21.08it/s]
 62% 135/216 [00:05<00:03, 21.65it/s]
 64% 138/216 [00:05<00:03, 21.73it/s]
 65% 141/216 [00:06<00:03, 21.52it/s]
 67% 144/216 [00:06<00:03, 21.65it/s]
 68% 147/216 [00:06<00:03, 20.85it/s]
 69% 150/216 [00:06<00:03, 21.53it/s]
 71% 154/216 [00:06<00:02, 24.00it/s]
 74% 159/216 [00:06<00:01, 30.01it/s]
 75% 163/216 [00:06<00:01, 31.26it/s]
 77% 167/216 [00:06<00:01, 30.42it/s]
 79% 171/216 [00:07<00:01, 32.30it/s]
 81% 175/216 [00:07<00:01, 31.45it/s]
 83% 179/216 [00:07<00:01, 31.92it/s]
 85% 184/216 [00:07<00:00, 35.65it/s]
 88% 191/216 [00:07<00:00, 40.16it/s]
 91% 196/216 [00:07<00:00, 40.77it/s]
 93% 201/216 [00:07<00:00, 31.17it/s]
 95% 206/216 [00:08<00:00, 34.41it/s]
 98% 211/216 [00:08<00:00, 37.21it/s]
100% 216/216 [00:08<00:00, 33.37it/s]
{'eval_loss': 0.12510107457637787, 'eval_precision': 0.8964857341684064, 'eval_recall': 0.9123583569405099, 'eval_f1': 0.9043524043524044, 'eval_accuracy': 0.9811349197803381, 'eval_runtime': 9.1354, 'eval_samples_per_second': 377.979, 'eval_steps_per_second': 23.644, 'epoch': 4.0}

100% 7024/7024 [13:24<00:00, 10.77it/s]
{'train_runtime': 845.449, 'train_samples_per_second': 66.431, 'train_steps_per_second': 8.308, 'train_loss': 0.06275708249564323, 'epoch': 4.0}
100% 7024/7024 [14:05<00:00,  8.31it/s]
[I 2025-04-23 23:53:33,726] Trial 4 finished with value: 413.6734800854656 and parameters: {'learning_rate': 5.743800112778618e-06, 'num_train_epochs': 4, 'seed': 38, 'per_device_train_batch_size': 8}. Best is trial 1 with value: 416.76763810020276.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 20% 220/1100 [02:12<06:35,  2.23it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 17.84it/s]
  3% 7/216 [00:00<00:08, 25.44it/s]
  5% 10/216 [00:00<00:08, 25.32it/s]
  6% 13/216 [00:00<00:09, 21.08it/s]
  7% 16/216 [00:00<00:09, 21.47it/s]
  9% 19/216 [00:00<00:08, 22.82it/s]
 10% 22/216 [00:00<00:08, 23.22it/s]
 12% 26/216 [00:01<00:06, 27.56it/s]
 14% 30/216 [00:01<00:06, 30.35it/s]
 16% 35/216 [00:01<00:05, 33.57it/s]
 18% 39/216 [00:01<00:05, 33.23it/s]
 20% 43/216 [00:01<00:05, 33.82it/s]
 22% 47/216 [00:01<00:05, 32.78it/s]
 24% 51/216 [00:01<00:05, 31.95it/s]
 25% 55/216 [00:01<00:05, 27.43it/s]
 27% 58/216 [00:02<00:06, 24.67it/s]
 28% 61/216 [00:02<00:07, 21.72it/s]
 30% 64/216 [00:02<00:07, 21.59it/s]
 31% 67/216 [00:02<00:06, 21.85it/s]
 33% 71/216 [00:02<00:05, 24.80it/s]
 34% 74/216 [00:02<00:06, 23.63it/s]
 36% 77/216 [00:03<00:06, 22.12it/s]
 37% 80/216 [00:03<00:05, 22.79it/s]
 38% 83/216 [00:03<00:06, 21.54it/s]
 40% 86/216 [00:03<00:06, 21.31it/s]
 41% 89/216 [00:03<00:06, 21.06it/s]
 43% 92/216 [00:03<00:05, 21.42it/s]
 44% 95/216 [00:03<00:05, 22.32it/s]
 45% 98/216 [00:04<00:05, 21.44it/s]
 47% 101/216 [00:04<00:05, 20.23it/s]
 48% 104/216 [00:04<00:04, 22.41it/s]
 50% 107/216 [00:04<00:04, 22.51it/s]
 51% 110/216 [00:04<00:04, 22.53it/s]
 53% 114/216 [00:04<00:04, 23.95it/s]
 54% 117/216 [00:04<00:04, 21.22it/s]
 56% 120/216 [00:05<00:04, 21.20it/s]
 57% 123/216 [00:05<00:04, 20.57it/s]
 58% 126/216 [00:05<00:04, 21.22it/s]
 60% 129/216 [00:05<00:03, 22.47it/s]
 61% 132/216 [00:05<00:04, 20.91it/s]
 62% 135/216 [00:05<00:03, 21.38it/s]
 64% 138/216 [00:05<00:03, 21.63it/s]
 65% 141/216 [00:05<00:03, 21.41it/s]
 67% 144/216 [00:06<00:03, 21.60it/s]
 68% 147/216 [00:06<00:03, 20.85it/s]
 69% 150/216 [00:06<00:03, 21.48it/s]
 71% 154/216 [00:06<00:02, 23.98it/s]
 74% 159/216 [00:06<00:01, 30.12it/s]
 75% 163/216 [00:06<00:01, 31.32it/s]
 77% 167/216 [00:06<00:01, 30.60it/s]
 79% 171/216 [00:07<00:01, 32.46it/s]
 81% 175/216 [00:07<00:01, 31.64it/s]
 83% 179/216 [00:07<00:01, 32.04it/s]
 85% 184/216 [00:07<00:00, 35.67it/s]
 88% 191/216 [00:07<00:00, 40.15it/s]
 91% 196/216 [00:07<00:00, 40.83it/s]
 93% 201/216 [00:07<00:00, 31.04it/s]
 95% 206/216 [00:08<00:00, 34.25it/s]
 98% 211/216 [00:08<00:00, 37.04it/s]
100% 216/216 [00:08<00:00, 33.45it/s]
{'eval_loss': 0.1404135525226593, 'eval_precision': 0.785224803610229, 'eval_recall': 0.8317988668555241, 'eval_f1': 0.8078411142636058, 'eval_accuracy': 0.9679552062022182, 'eval_runtime': 9.0882, 'eval_samples_per_second': 379.943, 'eval_steps_per_second': 23.767, 'epoch': 1.0}

 20% 220/1100 [02:21<06:35,  2.23it/s]
 40% 440/1100 [05:29<05:10,  2.13it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 17.86it/s]
  3% 7/216 [00:00<00:08, 25.20it/s]
  5% 10/216 [00:00<00:08, 25.14it/s]
  6% 13/216 [00:00<00:09, 20.80it/s]
  7% 16/216 [00:00<00:09, 21.39it/s]
  9% 19/216 [00:00<00:08, 22.54it/s]
 10% 22/216 [00:00<00:08, 23.15it/s]
 12% 27/216 [00:01<00:06, 27.06it/s]
 15% 32/216 [00:01<00:05, 32.31it/s]
 17% 36/216 [00:01<00:05, 32.86it/s]
 19% 40/216 [00:01<00:05, 34.25it/s]
 20% 44/216 [00:01<00:05, 30.45it/s]
 23% 49/216 [00:01<00:04, 34.24it/s]
 25% 53/216 [00:01<00:05, 29.41it/s]
 26% 57/216 [00:02<00:06, 26.35it/s]
 28% 60/216 [00:02<00:06, 23.00it/s]
 29% 63/216 [00:02<00:06, 22.38it/s]
 31% 66/216 [00:02<00:06, 21.83it/s]
 32% 69/216 [00:02<00:06, 23.21it/s]
 33% 72/216 [00:02<00:05, 24.52it/s]
 35% 75/216 [00:02<00:06, 22.96it/s]
 36% 78/216 [00:03<00:06, 22.00it/s]
 38% 81/216 [00:03<00:05, 22.93it/s]
 39% 84/216 [00:03<00:06, 21.44it/s]
 40% 87/216 [00:03<00:06, 20.98it/s]
 42% 90/216 [00:03<00:05, 21.19it/s]
 43% 93/216 [00:03<00:05, 21.94it/s]
 44% 96/216 [00:03<00:05, 21.83it/s]
 46% 99/216 [00:04<00:05, 20.33it/s]
 47% 102/216 [00:04<00:05, 21.03it/s]
 49% 105/216 [00:04<00:05, 21.83it/s]
 50% 108/216 [00:04<00:04, 23.45it/s]
 51% 111/216 [00:04<00:04, 22.66it/s]
 53% 114/216 [00:04<00:04, 23.62it/s]
 54% 117/216 [00:04<00:04, 20.90it/s]
 56% 120/216 [00:05<00:04, 21.01it/s]
 57% 123/216 [00:05<00:04, 20.49it/s]
 58% 126/216 [00:05<00:04, 20.96it/s]
 60% 129/216 [00:05<00:03, 22.31it/s]
 61% 132/216 [00:05<00:04, 20.68it/s]
 62% 135/216 [00:05<00:03, 21.16it/s]
 64% 138/216 [00:05<00:03, 21.38it/s]
 65% 141/216 [00:06<00:03, 21.44it/s]
 67% 144/216 [00:06<00:03, 21.63it/s]
 68% 147/216 [00:06<00:03, 20.87it/s]
 69% 150/216 [00:06<00:03, 21.49it/s]
 71% 154/216 [00:06<00:02, 23.69it/s]
 74% 159/216 [00:06<00:01, 29.24it/s]
 75% 163/216 [00:06<00:01, 30.42it/s]
 77% 167/216 [00:06<00:01, 29.82it/s]
 79% 171/216 [00:07<00:01, 31.56it/s]
 81% 175/216 [00:07<00:01, 30.57it/s]
 83% 179/216 [00:07<00:01, 31.34it/s]
 85% 184/216 [00:07<00:00, 35.04it/s]
 88% 190/216 [00:07<00:00, 39.97it/s]
 90% 195/216 [00:07<00:00, 38.60it/s]
 92% 199/216 [00:07<00:00, 34.14it/s]
 94% 203/216 [00:08<00:00, 29.69it/s]
 96% 208/216 [00:08<00:00, 33.53it/s]
 98% 212/216 [00:08<00:00, 34.26it/s]
100% 216/216 [00:08<00:00, 32.16it/s]
{'eval_loss': 0.1058313250541687, 'eval_precision': 0.8663650600313207, 'eval_recall': 0.8815509915014165, 'eval_f1': 0.8738920579201405, 'eval_accuracy': 0.9766555400021536, 'eval_runtime': 9.7634, 'eval_samples_per_second': 353.666, 'eval_steps_per_second': 22.123, 'epoch': 2.0}

 40% 440/1100 [05:39<05:10,  2.13it/s]
{'loss': 0.2369, 'grad_norm': 0.9165998697280884, 'learning_rate': 3.451274767195597e-06, 'epoch': 2.27}
 60% 660/1100 [08:44<03:24,  2.15it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.45it/s]
  3% 7/216 [00:00<00:08, 25.90it/s]
  5% 10/216 [00:00<00:08, 25.39it/s]
  6% 13/216 [00:00<00:09, 20.92it/s]
  7% 16/216 [00:00<00:09, 21.52it/s]
  9% 19/216 [00:00<00:08, 22.99it/s]
 10% 22/216 [00:00<00:08, 23.37it/s]
 12% 26/216 [00:01<00:06, 27.74it/s]
 14% 30/216 [00:01<00:06, 30.48it/s]
 16% 35/216 [00:01<00:05, 33.77it/s]
 18% 39/216 [00:01<00:05, 33.75it/s]
 20% 43/216 [00:01<00:05, 34.25it/s]
 22% 47/216 [00:01<00:05, 32.91it/s]
 24% 51/216 [00:01<00:05, 31.91it/s]
 25% 55/216 [00:01<00:05, 27.49it/s]
 27% 58/216 [00:02<00:06, 24.68it/s]
 28% 61/216 [00:02<00:07, 21.63it/s]
 30% 64/216 [00:02<00:07, 21.39it/s]
 31% 67/216 [00:02<00:06, 21.78it/s]
 33% 71/216 [00:02<00:05, 24.72it/s]
 34% 74/216 [00:02<00:06, 23.59it/s]
 36% 77/216 [00:03<00:06, 21.93it/s]
 37% 80/216 [00:03<00:05, 22.71it/s]
 38% 83/216 [00:03<00:06, 21.50it/s]
 40% 86/216 [00:03<00:06, 21.13it/s]
 41% 89/216 [00:03<00:06, 20.81it/s]
 43% 92/216 [00:03<00:05, 21.56it/s]
 44% 95/216 [00:03<00:05, 22.12it/s]
 45% 98/216 [00:04<00:05, 21.18it/s]
 47% 101/216 [00:04<00:05, 19.87it/s]
 48% 104/216 [00:04<00:05, 22.01it/s]
 50% 107/216 [00:04<00:04, 22.11it/s]
 51% 110/216 [00:04<00:04, 22.29it/s]
 53% 114/216 [00:04<00:04, 23.86it/s]
 54% 117/216 [00:04<00:04, 21.28it/s]
 56% 120/216 [00:05<00:04, 21.40it/s]
 57% 123/216 [00:05<00:04, 20.73it/s]
 58% 126/216 [00:05<00:04, 21.10it/s]
 60% 129/216 [00:05<00:03, 22.27it/s]
 61% 132/216 [00:05<00:04, 20.65it/s]
 62% 135/216 [00:05<00:03, 20.86it/s]
 64% 138/216 [00:05<00:03, 21.10it/s]
 65% 141/216 [00:06<00:03, 21.05it/s]
 67% 144/216 [00:06<00:03, 21.40it/s]
 68% 147/216 [00:06<00:03, 20.63it/s]
 69% 150/216 [00:06<00:03, 21.27it/s]
 71% 153/216 [00:06<00:02, 23.19it/s]
 73% 157/216 [00:06<00:02, 27.21it/s]
 75% 161/216 [00:06<00:01, 30.42it/s]
 76% 165/216 [00:06<00:01, 28.64it/s]
 78% 169/216 [00:07<00:01, 30.62it/s]
 80% 173/216 [00:07<00:01, 31.82it/s]
 82% 177/216 [00:07<00:01, 32.65it/s]
 84% 181/216 [00:07<00:01, 32.32it/s]
 86% 186/216 [00:07<00:00, 36.83it/s]
 88% 191/216 [00:07<00:00, 39.06it/s]
 91% 196/216 [00:07<00:00, 39.96it/s]
 93% 201/216 [00:07<00:00, 30.31it/s]
 95% 206/216 [00:08<00:00, 33.56it/s]
 98% 211/216 [00:08<00:00, 36.12it/s]
100% 215/216 [00:08<00:00, 32.57it/s]
{'eval_loss': 0.10247673094272614, 'eval_precision': 0.8795411089866156, 'eval_recall': 0.8958923512747875, 'eval_f1': 0.8876414349618454, 'eval_accuracy': 0.9785291267362981, 'eval_runtime': 9.3692, 'eval_samples_per_second': 368.547, 'eval_steps_per_second': 23.054, 'epoch': 3.0}

 60% 660/1100 [08:54<03:24,  2.15it/s]
 80% 880/1100 [11:55<01:45,  2.09it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.49it/s]
  3% 7/216 [00:00<00:07, 26.14it/s]
  5% 10/216 [00:00<00:08, 25.69it/s]
  6% 13/216 [00:00<00:09, 21.19it/s]
  7% 16/216 [00:00<00:09, 21.57it/s]
  9% 19/216 [00:00<00:08, 22.84it/s]
 10% 22/216 [00:00<00:08, 23.10it/s]
 12% 27/216 [00:01<00:07, 26.97it/s]
 15% 32/216 [00:01<00:05, 32.42it/s]
 17% 36/216 [00:01<00:05, 32.77it/s]
 19% 40/216 [00:01<00:05, 34.13it/s]
 20% 44/216 [00:01<00:05, 30.80it/s]
 23% 49/216 [00:01<00:04, 34.40it/s]
 25% 53/216 [00:01<00:05, 29.21it/s]
 26% 57/216 [00:02<00:06, 26.20it/s]
 28% 60/216 [00:02<00:06, 22.86it/s]
 29% 63/216 [00:02<00:06, 22.48it/s]
 31% 66/216 [00:02<00:06, 22.31it/s]
 32% 69/216 [00:02<00:06, 23.67it/s]
 33% 72/216 [00:02<00:05, 25.05it/s]
 35% 75/216 [00:02<00:06, 23.13it/s]
 36% 78/216 [00:03<00:06, 22.38it/s]
 38% 81/216 [00:03<00:05, 23.15it/s]
 39% 84/216 [00:03<00:06, 21.81it/s]
 40% 87/216 [00:03<00:06, 21.24it/s]
 42% 90/216 [00:03<00:05, 21.27it/s]
 43% 93/216 [00:03<00:05, 21.88it/s]
 44% 96/216 [00:03<00:05, 21.81it/s]
 46% 99/216 [00:04<00:05, 20.13it/s]
 47% 102/216 [00:04<00:05, 20.90it/s]
 49% 105/216 [00:04<00:05, 21.79it/s]
 50% 108/216 [00:04<00:04, 23.30it/s]
 51% 111/216 [00:04<00:04, 22.73it/s]
 53% 114/216 [00:04<00:04, 23.94it/s]
 54% 117/216 [00:04<00:04, 21.05it/s]
 56% 120/216 [00:05<00:04, 21.18it/s]
 57% 123/216 [00:05<00:04, 20.63it/s]
 58% 126/216 [00:05<00:04, 21.03it/s]
 60% 129/216 [00:05<00:03, 22.29it/s]
 61% 132/216 [00:05<00:04, 20.66it/s]
 62% 135/216 [00:05<00:03, 21.17it/s]
 64% 138/216 [00:05<00:03, 21.48it/s]
 65% 141/216 [00:05<00:03, 21.40it/s]
 67% 144/216 [00:06<00:03, 21.71it/s]
 68% 147/216 [00:06<00:03, 21.00it/s]
 69% 150/216 [00:06<00:03, 21.66it/s]
 71% 154/216 [00:06<00:02, 24.08it/s]
 74% 159/216 [00:06<00:01, 30.20it/s]
 75% 163/216 [00:06<00:01, 31.45it/s]
 77% 167/216 [00:06<00:01, 30.60it/s]
 79% 171/216 [00:06<00:01, 32.35it/s]
 81% 175/216 [00:07<00:01, 31.61it/s]
 83% 179/216 [00:07<00:01, 32.18it/s]
 85% 184/216 [00:07<00:00, 35.80it/s]
 88% 191/216 [00:07<00:00, 40.32it/s]
 91% 196/216 [00:07<00:00, 40.79it/s]
 93% 201/216 [00:07<00:00, 31.22it/s]
 95% 206/216 [00:07<00:00, 34.40it/s]
 98% 211/216 [00:08<00:00, 36.92it/s]
100% 215/216 [00:08<00:00, 33.90it/s]
{'eval_loss': 0.10307956486940384, 'eval_precision': 0.8828437337041544, 'eval_recall': 0.8992563739376771, 'eval_f1': 0.8909744759231646, 'eval_accuracy': 0.9789383008506515, 'eval_runtime': 9.3668, 'eval_samples_per_second': 368.643, 'eval_steps_per_second': 23.06, 'epoch': 4.0}

 80% 880/1100 [12:04<01:45,  2.09it/s]
{'loss': 0.048, 'grad_norm': 1.153630256652832, 'learning_rate': 5.799979226069139e-07, 'epoch': 4.55}
100% 1100/1100 [14:38<00:00,  2.13it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.89it/s]
  3% 7/216 [00:00<00:07, 26.23it/s]
  5% 10/216 [00:00<00:07, 25.78it/s]
  6% 13/216 [00:00<00:09, 21.29it/s]
  7% 16/216 [00:00<00:09, 21.65it/s]
  9% 19/216 [00:00<00:08, 22.78it/s]
 10% 22/216 [00:00<00:08, 23.28it/s]
 12% 26/216 [00:01<00:06, 27.64it/s]
 14% 30/216 [00:01<00:06, 30.19it/s]
 16% 35/216 [00:01<00:05, 33.61it/s]
 18% 39/216 [00:01<00:05, 33.61it/s]
 20% 43/216 [00:01<00:05, 33.98it/s]
 22% 47/216 [00:01<00:05, 32.76it/s]
 24% 51/216 [00:01<00:05, 31.54it/s]
 25% 55/216 [00:01<00:05, 27.39it/s]
 27% 58/216 [00:02<00:06, 24.49it/s]
 28% 61/216 [00:02<00:07, 21.64it/s]
 30% 64/216 [00:02<00:07, 21.53it/s]
 31% 67/216 [00:02<00:06, 21.80it/s]
 33% 71/216 [00:02<00:05, 24.51it/s]
 34% 74/216 [00:02<00:06, 23.22it/s]
 36% 77/216 [00:03<00:06, 21.75it/s]
 37% 80/216 [00:03<00:05, 22.68it/s]
 38% 83/216 [00:03<00:06, 21.54it/s]
 40% 86/216 [00:03<00:06, 21.42it/s]
 41% 89/216 [00:03<00:05, 21.29it/s]
 43% 92/216 [00:03<00:05, 21.63it/s]
 44% 95/216 [00:03<00:05, 22.15it/s]
 45% 98/216 [00:04<00:05, 21.06it/s]
 47% 101/216 [00:04<00:05, 19.81it/s]
 48% 104/216 [00:04<00:05, 21.91it/s]
 50% 107/216 [00:04<00:04, 22.07it/s]
 51% 110/216 [00:04<00:04, 22.22it/s]
 53% 114/216 [00:04<00:04, 23.90it/s]
 54% 117/216 [00:04<00:04, 21.21it/s]
 56% 120/216 [00:05<00:04, 21.25it/s]
 57% 123/216 [00:05<00:04, 20.61it/s]
 58% 126/216 [00:05<00:04, 21.08it/s]
 60% 129/216 [00:05<00:03, 22.30it/s]
 61% 132/216 [00:05<00:04, 20.74it/s]
 62% 135/216 [00:05<00:03, 21.37it/s]
 64% 138/216 [00:05<00:03, 21.75it/s]
 65% 141/216 [00:06<00:03, 21.60it/s]
 67% 144/216 [00:06<00:03, 21.85it/s]
 68% 147/216 [00:06<00:03, 21.12it/s]
 69% 150/216 [00:06<00:03, 21.50it/s]
 71% 154/216 [00:06<00:02, 23.99it/s]
 74% 159/216 [00:06<00:01, 29.95it/s]
 75% 163/216 [00:06<00:01, 31.17it/s]
 77% 167/216 [00:06<00:01, 30.48it/s]
 79% 171/216 [00:07<00:01, 32.39it/s]
 81% 175/216 [00:07<00:01, 31.44it/s]
 83% 179/216 [00:07<00:01, 31.69it/s]
 85% 184/216 [00:07<00:00, 35.48it/s]
 88% 191/216 [00:07<00:00, 40.18it/s]
 91% 196/216 [00:07<00:00, 40.72it/s]
 93% 201/216 [00:07<00:00, 31.30it/s]
 95% 206/216 [00:08<00:00, 34.66it/s]
 98% 211/216 [00:08<00:00, 37.15it/s]
100% 216/216 [00:08<00:00, 33.11it/s]
{'eval_loss': 0.10300061851739883, 'eval_precision': 0.8838339989581525, 'eval_recall': 0.9012039660056658, 'eval_f1': 0.8924344700622426, 'eval_accuracy': 0.979218262086788, 'eval_runtime': 9.0939, 'eval_samples_per_second': 379.706, 'eval_steps_per_second': 23.752, 'epoch': 5.0}

100% 1100/1100 [14:47<00:00,  2.13it/s]
100% 1100/1100 [14:47<00:00,  1.24it/s]
[I 2025-04-24 00:08:22,792] Trial 5 pruned.
Some weights of BertForTokenClassification were not initialized from the model checkpoint at bert-base-cased and are newly initialized: ['classifier.bias', 'classifier.weight']
You should probably TRAIN this model on a down-stream task to be able to use it for predictions and inference.
 20% 220/1100 [02:11<07:14,  2.03it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.48it/s]
  3% 7/216 [00:00<00:08, 26.03it/s]
  5% 10/216 [00:00<00:08, 25.63it/s]
  6% 13/216 [00:00<00:09, 21.38it/s]
  7% 16/216 [00:00<00:09, 21.68it/s]
  9% 19/216 [00:00<00:08, 22.92it/s]
 10% 22/216 [00:00<00:08, 23.32it/s]
 12% 26/216 [00:01<00:06, 27.64it/s]
 14% 30/216 [00:01<00:06, 30.21it/s]
 16% 35/216 [00:01<00:05, 33.74it/s]
 18% 39/216 [00:01<00:05, 33.45it/s]
 20% 43/216 [00:01<00:05, 34.05it/s]
 22% 47/216 [00:01<00:05, 32.75it/s]
 24% 51/216 [00:01<00:05, 31.73it/s]
 25% 55/216 [00:01<00:05, 27.53it/s]
 27% 58/216 [00:02<00:06, 24.63it/s]
 28% 61/216 [00:02<00:07, 21.75it/s]
 30% 64/216 [00:02<00:07, 21.52it/s]
 31% 67/216 [00:02<00:06, 21.87it/s]
 33% 71/216 [00:02<00:05, 24.95it/s]
 34% 74/216 [00:02<00:06, 23.65it/s]
 36% 77/216 [00:03<00:06, 22.11it/s]
 37% 80/216 [00:03<00:05, 22.83it/s]
 38% 83/216 [00:03<00:06, 21.53it/s]
 40% 86/216 [00:03<00:06, 21.25it/s]
 41% 89/216 [00:03<00:06, 21.08it/s]
 43% 92/216 [00:03<00:05, 21.52it/s]
 44% 95/216 [00:03<00:05, 22.21it/s]
 45% 98/216 [00:04<00:05, 21.24it/s]
 47% 101/216 [00:04<00:05, 20.10it/s]
 48% 104/216 [00:04<00:05, 22.28it/s]
 50% 107/216 [00:04<00:04, 22.44it/s]
 51% 110/216 [00:04<00:04, 22.57it/s]
 53% 114/216 [00:04<00:04, 23.99it/s]
 54% 117/216 [00:04<00:04, 21.17it/s]
 56% 120/216 [00:05<00:04, 21.17it/s]
 57% 123/216 [00:05<00:04, 20.49it/s]
 58% 126/216 [00:05<00:04, 20.93it/s]
 60% 129/216 [00:05<00:03, 22.16it/s]
 61% 132/216 [00:05<00:04, 20.60it/s]
 62% 135/216 [00:05<00:03, 21.09it/s]
 64% 138/216 [00:05<00:03, 21.30it/s]
 65% 141/216 [00:06<00:03, 20.90it/s]
 67% 144/216 [00:06<00:03, 21.20it/s]
 68% 147/216 [00:06<00:03, 20.61it/s]
 69% 150/216 [00:06<00:03, 21.34it/s]
 71% 154/216 [00:06<00:02, 23.80it/s]
 74% 159/216 [00:06<00:01, 29.94it/s]
 75% 163/216 [00:06<00:01, 31.16it/s]
 77% 167/216 [00:06<00:01, 30.62it/s]
 79% 171/216 [00:07<00:01, 32.46it/s]
 81% 175/216 [00:07<00:01, 31.77it/s]
 83% 179/216 [00:07<00:01, 32.14it/s]
 85% 184/216 [00:07<00:00, 35.64it/s]
 88% 191/216 [00:07<00:00, 39.95it/s]
 91% 196/216 [00:07<00:00, 40.57it/s]
 93% 201/216 [00:07<00:00, 31.19it/s]
 95% 206/216 [00:08<00:00, 34.34it/s]
 98% 211/216 [00:08<00:00, 37.23it/s]
100% 216/216 [00:08<00:00, 33.32it/s]
{'eval_loss': 0.0991053655743599, 'eval_precision': 0.8901003807545863, 'eval_recall': 0.9105878186968839, 'eval_f1': 0.9002275511990198, 'eval_accuracy': 0.9800581457951976, 'eval_runtime': 9.1485, 'eval_samples_per_second': 377.44, 'eval_steps_per_second': 23.61, 'epoch': 1.0}

 20% 220/1100 [02:21<07:14,  2.03it/s]
 40% 440/1100 [04:41<05:32,  1.99it/s]
  0% 0/216 [00:00<?, ?it/s]
  1% 3/216 [00:00<00:11, 18.43it/s]
  3% 7/216 [00:00<00:08, 25.53it/s]
  5% 10/216 [00:00<00:08, 25.25it/s]
  6% 13/216 [00:00<00:09, 20.71it/s]
  7% 16/216 [00:00<00:09, 20.90it/s]
  9% 19/216 [00:00<00:08, 22.21it/s]
 10% 22/216 [00:00<00:08, 22.44it/s]
 12% 26/216 [00:01<00:07, 26.92it/s]
 14% 30/216 [00:01<00:06, 30.03it/s]
 16% 35/216 [00:01<00:05, 33.65it/s]
 18% 39/216 [00:01<00:05, 33.21it/s]
 20% 43/216 [00:01<00:05, 33.25it/s]
 22% 47/216 [00:01<00:05, 31.98it/s]
 24% 51/216 [00:01<00:05, 30.97it/s]
 25% 55/216 [00:02<00:05, 26.98it/s]
 27% 58/216 [00:02<00:06, 24.00it/s]
 28% 61/216 [00:02<00:07, 21.25it/s]
 30% 64/216 [00:02<00:07, 21.22it/s]
 31% 67/216 [00:02<00:06, 21.42it/s]
 33% 71/216 [00:02<00:05, 24.66it/s]
 34% 74/216 [00:02<00:06, 23.47it/s]
 36% 77/216 [00:03<00:06, 21.89it/s]
 37% 80/216 [00:03<00:06, 22.64it/s]
 38% 83/216 [00:03<00:06, 21.50it/s]
